order_id,customer_id,order_amount,order_date
1001,324,185.03,2024-01-01
1002,146,111.51,2024-01-02
1003,446,400.11,2024-01-03
1004,293,337.89,2024-01-04
1005,153,261.64,2024-01-05
1006,432,288.8,2024-01-06
1007,193,366.62,2024-01-07
1008,437,133.52,2024-01-08
1009,494,498.26,2024-01-09
1010,463,488.03,2024-01-10
1011,73,333.9,2024-01-11
1012,399,119.78,2024-01-12
1013,305,348.11,2024-01-13
1014,377,59.29,2024-01-14
1015,344,39.56,2024-01-15
1016,452,147.4,2024-01-16
1017,140,244.75,2024-01-17
1018,187,437.43,2024-01-18
1019,293,370.41,2024-01-19
1020,61,377.79,2024-01-20
1021,485,227.11,2024-01-21
1022,427,189.32,2024-01-22
1023,380,201.24,2024-01-23
1024,198,494.13,2024-01-24
1025,295,44.05,2024-01-25
1026,440,436.84,2024-01-26
1027,319,299.87,2024-01-27
1028,302,233.34,2024-01-28
1029,344,369.5,2024-01-29
1030,11,256.17,2024-01-30
1031,62,439.88,2024-01-31
1032,333,452.83,2024-02-01
1033,226,225.32,2024-02-02
1034,153,156.49,2024-02-03
1035,199,306.37,2024-02-04
1036,52,458.37,2024-02-05
1037,260,125.06,2024-02-06
1038,59,320.91,2024-02-07
1039,72,324.99,2024-02-08
1040,148,373.23,2024-02-09
1041,349,87.49,2024-02-10
1042,63,365.02,2024-02-11
1043,310,456.79,2024-02-12
1044,373,110.35,2024-02-13
1045,243,137.83,2024-02-14
1046,493,486.41,2024-02-15
1047,366,110.96,2024-02-16
1048,330,430.83,2024-02-17
1049,107,258.83,2024-02-18
1050,226,142.43,2024-02-19
1051,313,438.61,2024-02-20
1052,218,236.52,2024-02-21
1053,425,269.54,2024-02-22
1054,241,195.64,2024-02-23
1055,259,306.65,2024-02-24
1056,376,102.67,2024-02-25
1057,262,210.76,2024-02-26
1058,5,485.47,2024-02-27
1059,261,147.61,2024-02-28
1060,54,336.95,2024-02-29
1061,47,179.47,2024-03-01
1062,215,392.4,2024-03-02
1063,177,87.16,2024-03-03
1064,9,485.66,2024-03-04
1065,99,240.55,2024-03-05
1066,20,137.12,2024-03-06
1067,378,59.91,2024-03-07
1068,241,105.64,2024-03-08
1069,61,271.89,2024-03-09
1070,379,185.08,2024-03-10
1071,490,418.72,2024-03-11
1072,419,229.67,2024-03-12
1073,178,143.14,2024-03-13
1074,338,318.14,2024-03-14
1075,62,360.72,2024-03-15
1076,145,104.34,2024-03-16
1077,216,104.62,2024-03-17
1078,3,42.42,2024-03-18
1079,160,374.79,2024-03-19
1080,227,340.31,2024-03-20
1081,486,250.45,2024-03-21
1082,269,425.98,2024-03-22
1083,120,407.69,2024-03-23
1084,381,303.04,2024-03-24
1085,495,437.43,2024-03-25
1086,89,122.77,2024-03-26
1087,329,78.16,2024-03-27
1088,68,153.13,2024-03-28
1089,398,52.12,2024-03-29
1090,357,277.31,2024-03-30
1091,98,469.89,2024-03-31
1092,267,43.69,2024-04-01
1093,105,83.0,2024-04-02
1094,440,239.79,2024-04-03
1095,323,468.59,2024-04-04
1096,123,175.17,2024-04-05
1097,476,265.94,2024-04-06
1098,29,44.75,2024-04-07
1099,137,95.46,2024-04-08
1100,195,493.65,2024-04-09
1101,409,483.43,2024-04-10
1102,226,27.35,2024-04-11
1103,332,477.11,2024-04-12
1104,170,328.58,2024-04-13
1105,9,437.26,2024-04-14
1106,463,241.0,2024-04-15
1107,40,269.91,2024-04-16
1108,25,257.2,2024-04-17
1109,261,341.76,2024-04-18
1110,395,91.33,2024-04-19
1111,443,39.24,2024-04-20
1112,226,171.27,2024-04-21
1113,472,359.72,2024-04-22
1114,124,120.88,2024-04-23
1115,463,344.88,2024-04-24
1116,38,485.71,2024-04-25
1117,328,69.6,2024-04-26
1118,251,344.49,2024-04-27
1119,389,235.78,2024-04-28
1120,176,437.37,2024-04-29
1121,90,109.15,2024-04-30
1122,402,354.0,2024-05-01
1123,454,423.1,2024-05-02
1124,37,473.69,2024-05-03
1125,316,349.54,2024-05-04
1126,176,261.16,2024-05-05
1127,461,318.48,2024-05-06
1128,284,437.73,2024-05-07
1129,453,296.04,2024-05-08
1130,461,39.43,2024-05-09
1131,81,467.2,2024-05-10
1132,114,352.53,2024-05-11
1133,40,346.34,2024-05-12
1134,301,127.45,2024-05-13
1135,224,337.97,2024-05-14
1136,318,212.09,2024-05-15
1137,349,334.34,2024-05-16
1138,115,75.63,2024-05-17
1139,186,337.48,2024-05-18
1140,323,499.72,2024-05-19
1141,56,47.9,2024-05-20
1142,40,489.16,2024-05-21
1143,354,218.28,2024-05-22
1144,40,438.61,2024-05-23
1145,347,396.63,2024-05-24
1146,461,294.33,2024-05-25
1147,237,375.76,2024-05-26
1148,289,442.29,2024-05-27
1149,262,216.97,2024-05-28
1150,216,180.34,2024-05-29
1151,147,342.11,2024-05-30
1152,336,408.73,2024-05-31
1153,168,387.09,2024-06-01
1154,92,403.96,2024-06-02
1155,353,231.9,2024-06-03
1156,59,413.47,2024-06-04
1157,59,82.1,2024-06-05
1158,304,283.63,2024-06-06
1159,169,27.74,2024-06-07
1160,269,179.18,2024-06-08
1161,363,199.07,2024-06-09
1162,45,213.18,2024-06-10
1163,345,355.35,2024-06-11
1164,181,209.57,2024-06-12
1165,170,238.13,2024-06-13
1166,356,137.83,2024-06-14
1167,191,202.29,2024-06-15
1168,155,132.95,2024-06-16
1169,422,59.77,2024-06-17
1170,188,311.64,2024-06-18
1171,7,342.4,2024-06-19
1172,133,319.26,2024-06-20
1173,235,245.16,2024-06-21
1174,45,205.4,2024-06-22
1175,314,435.08,2024-06-23
1176,249,271.56,2024-06-24
1177,499,252.61,2024-06-25
1178,31,37.18,2024-06-26
1179,23,187.09,2024-06-27
1180,426,205.59,2024-06-28
1181,394,214.44,2024-06-29
1182,160,300.58,2024-06-30
1183,363,278.46,2024-07-01
1184,437,313.75,2024-07-02
1185,158,388.32,2024-07-03
1186,39,411.17,2024-07-04
1187,415,366.11,2024-07-05
1188,82,478.87,2024-07-06
1189,356,33.66,2024-07-07
1190,258,117.99,2024-07-08
1191,206,28.59,2024-07-09
1192,77,332.55,2024-07-10
1193,477,451.56,2024-07-11
1194,12,140.65,2024-07-12
1195,295,465.34,2024-07-13
1196,450,53.63,2024-07-14
1197,224,468.86,2024-07-15
1198,13,192.02,2024-07-16
1199,46,73.17,2024-07-17
1200,155,255.79,2024-07-18
1201,113,146.97,2024-07-19
1202,233,160.31,2024-07-20
1203,17,170.96,2024-07-21
1204,360,406.44,2024-07-22
1205,223,281.1,2024-07-23
1206,354,172.87,2024-07-24
1207,188,314.91,2024-07-25
1208,448,365.17,2024-07-26
1209,344,154.5,2024-07-27
1210,365,221.44,2024-07-28
1211,163,82.9,2024-07-29
1212,496,111.05,2024-07-30
1213,326,348.53,2024-07-31
1214,467,111.18,2024-08-01
1215,414,274.45,2024-08-02
1216,455,361.8,2024-08-03
1217,74,75.77,2024-08-04
1218,233,294.47,2024-08-05
1219,224,146.87,2024-08-06
1220,482,482.39,2024-08-07
1221,319,254.68,2024-08-08
1222,412,407.85,2024-08-09
1223,60,286.36,2024-08-10
1224,335,45.62,2024-08-11
1225,222,325.75,2024-08-12
1226,37,476.92,2024-08-13
1227,477,310.77,2024-08-14
1228,278,414.11,2024-08-15
1229,196,445.0,2024-08-16
1230,404,133.34,2024-08-17
1231,352,125.72,2024-08-18
1232,484,315.22,2024-08-19
1233,242,220.24,2024-08-20
1234,324,423.93,2024-08-21
1235,219,452.51,2024-08-22
1236,192,192.88,2024-08-23
1237,17,137.51,2024-08-24
1238,12,395.75,2024-08-25
1239,406,155.53,2024-08-26
1240,401,415.74,2024-08-27
1241,394,226.28,2024-08-28
1242,374,342.09,2024-08-29
1243,193,70.38,2024-08-30
1244,22,321.33,2024-08-31
1245,474,239.59,2024-09-01
1246,120,303.64,2024-09-02
1247,210,104.81,2024-09-03
1248,306,375.02,2024-09-04
1249,270,434.83,2024-09-05
1250,192,127.95,2024-09-06
1251,175,70.46,2024-09-07
1252,285,36.23,2024-09-08
1253,204,329.94,2024-09-09
1254,164,313.37,2024-09-10
1255,251,284.68,2024-09-11
1256,227,135.17,2024-09-12
1257,436,210.68,2024-09-13
1258,381,307.38,2024-09-14
1259,460,260.96,2024-09-15
1260,7,494.2,2024-09-16
1261,29,89.81,2024-09-17
1262,395,355.19,2024-09-18
1263,33,217.05,2024-09-19
1264,134,228.39,2024-09-20
1265,367,365.86,2024-09-21
1266,79,353.91,2024-09-22
